frame_start,frame_end,joint,diff_angle_rad,axis_x,axis_y,axis_z
165,166,21,0.058220252,-0.212955892,0.438751221,-0.873019040
166,167,13,0.011960417,-0.262921661,-0.963858366,0.062069487
166,167,16,0.029909249,0.400953203,-0.623336315,0.671243966
166,167,18,0.036014333,-0.127775073,-0.980735421,0.148045272
166,167,20,0.035614889,-0.059661400,-0.483300567,0.873335361
166,167,14,0.010742201,-0.826568246,0.533881128,0.185463652
166,167,17,0.022311950,0.209710911,0.606803000,-0.767540991
166,167,19,0.028846061,-0.754886150,0.587303221,-0.292989552
166,167,21,0.052404791,-0.046608444,0.402975142,-0.914020181
167,168,13,0.012371953,-0.345405757,-0.857719064,0.381125927
167,168,16,0.027001761,0.383566350,-0.710439444,0.589882016
167,168,18,0.029829426,-0.062764026,-0.981775045,0.179762363
167,168,20,0.022850435,0.050229132,-0.544658959,0.837346852
167,168,14,0.010517912,-0.699080169,0.701606035,-0.135259286
167,168,17,0.019470196,0.353020251,0.639124930,-0.684319556
167,168,19,0.021683313,-0.642740905,0.688256383,-0.338523149
167,168,21,0.035406746,-0.161045164,0.377621353,-0.911787331
168,169,13,0.013210717,-0.430047691,-0.817308426,0.384905815
168,169,16,0.025306143,0.414545238,-0.714057148,0.564464092
168,169,18,0.024647480,0.010122630,-0.986717284,0.163763374
168,169,20,0.012371953,0.098073065,-0.815843940,0.572666824
168,169,14,0.009392286,-0.698982418,0.629371226,-0.345439076
168,169,17,0.017632352,0.370904207,0.697810829,-0.614077806
168,169,19,0.015081525,-0.417949647,0.852727652,-0.315035582
168,169,21,0.015160363,-0.169271931,0.400070012,-0.901223719
169,170,13,0.011262283,-0.172065809,-0.981212020,0.090733230
169,170,16,0.020910850,0.285003453,-0.662286460,0.693546712
169,170,18,0.026249563,0.192828313,-0.954996347,0.226589188
169,170,20,0.005304093,-0.602680504,-0.553580999,-0.582501292
169,170,14,0.009315821,-0.177960694,0.928637803,-0.336002648
169,170,17,0.012676540,0.217545003,0.709371805,-0.671794355
169,170,19,0.012563185,-0.189801097,0.929426253,-0.318889916
169,170,21,0.005567265,-0.631441236,0.225912258,0.748890519
